Subclones	SNPs
A/H53	89
A/H53	76
A/H53	91
A/H53	90
A/H53	91
A/H53	5
A/H53	98
A/H53	98
A/H53	93
A/H53	94
A/H53	93
A/H53	93
A/H53	18
A/H53	89
A/H53	17
A/H53	16
A/H53	117
A/H53	87
A/H53	7
A/H53	16
A/H53	86
A/H53	102
A/H53	14
A/H53	16
A/H53	0
A/H53	86
A/H53	19
A/H53	19
A/H53	7
A/H53	94
A/H53	4
A/H53	17
A/H53	98
A/H53	100
A/H53	103
A/H53	15
A/H53	15
A/H53	13
A/H53	6
A/H53	16
A/H53	20
A/H53	38
A/H53	19
A/H53	14
A/H53	14
A/H53	84
A/H53	13
A/H53	20
A/H53	39
A/H53	86
A/H53	86
A/H53	36
A/H53	36
A/H53	19
A/H53	82
A/H53	9
A/H53	90
A/H53	39
A/H53	38
A/H53	11
A/H53	83
A/H53	36
A/H53	36
A/H53	13
A/H53	14
A/H53	13
A/H53	13
A/H53	84
A/H53	23
A/H53	87
A/H53	86
A/H53	105
A/H53	21
A/H53	85
A/H53	86
A/H53	20
A/H53	22
A/H53	84
A/H53	84
A/H53	86
A/H53	0
A/H53	89
A/H53	89
A/H53	85
A/H53	32
A/H53	82
A/H53	87
A/H53	18
A/H53	38
A/H53	51
A/H53	85
A/H53	85
A/H53	83
A/H53	84
A/H53	86
A/H53	88
A/H53	106
A/H53	87
A/H53	97
A/H53	97
A/H53	19
A/H53	82
A/H53	89
A/H53	94
A/H53	15
A/H53	15
A/H53	91
A/H53	91
A/H53	88
A/H53	33
A/H53	92
A/H53	79
A/H53	94
A/H53	93
A/H53	94
A/H53	16
A/H53	101
A/H53	101
A/H53	96
A/H53	97
A/H53	96
A/H53	96
A/H53	21
A/H53	92
A/H53	8
A/H53	13
A/H53	120
A/H53	90
A/H53	18
A/H53	7
A/H53	89
A/H53	105
A/H53	11
A/H53	19
A/H53	19
A/H53	89
A/H53	0
A/H53	10
A/H53	18
A/H53	97
A/H53	15
A/H53	8
A/H53	101
A/H53	103
A/H53	106
A/H53	14
A/H53	12
A/H53	12
A/H53	17
A/H53	17
A/H53	23
A/H53	41
A/H53	22
A/H53	97
A/H53	97
A/H53	19
A/H53	82
A/H53	89
A/H53	94
A/H53	15
A/H53	15
A/H53	91
A/H53	91
A/H53	88
A/H53	33
A/H53	92
A/H53	79
A/H53	94
A/H53	93
A/H53	94
A/H53	16
A/H53	101
A/H53	101
A/H53	96
A/H53	97
A/H53	96
A/H53	96
A/H53	21
A/H53	92
A/H53	8
A/H53	13
A/H53	120
A/H53	90
A/H53	18
A/H53	5
A/H53	89
A/H53	105
A/H53	11
A/H53	19
A/H53	19
A/H53	89
A/H53	10
A/H53	0
A/H53	18
A/H53	97
A/H53	15
A/H53	8
A/H53	101
A/H53	103
A/H53	106
A/H53	14
A/H53	12
A/H53	12
A/H53	17
A/H53	17
A/H53	23
A/H53	41
A/H53	22
A/H53	93
A/H53	93
A/H53	15
A/H53	78
A/H53	85
A/H53	90
A/H53	15
A/H53	15
A/H53	87
A/H53	87
A/H53	84
A/H53	29
A/H53	88
A/H53	75
A/H53	90
A/H53	89
A/H53	90
A/H53	4
A/H53	97
A/H53	97
A/H53	92
A/H53	93
A/H53	92
A/H53	92
A/H53	17
A/H53	88
A/H53	16
A/H53	15
A/H53	116
A/H53	86
A/H53	6
A/H53	15
A/H53	85
A/H53	101
A/H53	13
A/H53	15
A/H53	7
A/H53	85
A/H53	18
A/H53	18
A/H53	0
A/H53	93
A/H53	3
A/H53	16
A/H53	97
A/H53	99
A/H53	102
A/H53	14
A/H53	14
A/H53	12
A/H53	5
A/H53	15
A/H53	19
A/H53	37
A/H53	18
A/H53	40
A/H53	40
A/H53	92
A/H53	25
A/H53	32
A/H53	47
A/H53	94
A/H53	94
A/H53	44
A/H53	44
A/H53	31
A/H53	90
A/H53	35
A/H53	98
A/H53	47
A/H53	46
A/H53	37
A/H53	91
A/H53	8
A/H53	8
A/H53	39
A/H53	40
A/H53	39
A/H53	39
A/H53	92
A/H53	35
A/H53	95
A/H53	94
A/H53	113
A/H53	33
A/H53	93
A/H53	94
A/H53	32
A/H53	48
A/H53	92
A/H53	92
A/H53	94
A/H53	32
A/H53	97
A/H53	97
A/H53	93
A/H53	0
A/H53	90
A/H53	95
A/H53	44
A/H53	10
A/H53	59
A/H53	93
A/H53	93
A/H53	91
A/H53	92
A/H53	94
A/H53	96
A/H53	114
A/H53	95
A/H53	90
A/H53	90
A/H53	12
A/H53	75
A/H53	82
A/H53	87
A/H53	12
A/H53	12
A/H53	84
A/H53	84
A/H53	81
A/H53	26
A/H53	85
A/H53	72
A/H53	87
A/H53	86
A/H53	87
A/H53	1
A/H53	94
A/H53	94
A/H53	89
A/H53	90
A/H53	89
A/H53	89
A/H53	14
A/H53	85
A/H53	13
A/H53	12
A/H53	113
A/H53	83
A/H53	3
A/H53	12
A/H53	82
A/H53	98
A/H53	10
A/H53	12
A/H53	4
A/H53	82
A/H53	15
A/H53	15
A/H53	3
A/H53	90
A/H53	0
A/H53	13
A/H53	94
A/H53	96
A/H53	99
A/H53	11
A/H53	11
A/H53	9
A/H53	2
A/H53	12
A/H53	16
A/H53	34
A/H53	15
A/H53	95
A/H53	95
A/H53	17
A/H53	80
A/H53	87
A/H53	92
A/H53	13
A/H53	13
A/H53	89
A/H53	89
A/H53	86
A/H53	31
A/H53	90
A/H53	77
A/H53	92
A/H53	91
A/H53	92
A/H53	14
A/H53	99
A/H53	99
A/H53	94
A/H53	95
A/H53	94
A/H53	94
A/H53	19
A/H53	90
A/H53	0
A/H53	11
A/H53	118
A/H53	88
A/H53	16
A/H53	5
A/H53	87
A/H53	103
A/H53	9
A/H53	17
A/H53	17
A/H53	87
A/H53	8
A/H53	8
A/H53	16
A/H53	95
A/H53	13
A/H53	0
A/H53	99
A/H53	101
A/H53	104
A/H53	12
A/H53	10
A/H53	10
A/H53	15
A/H53	15
A/H53	21
A/H53	39
A/H53	20
A/H53	26
A/H53	26
A/H53	96
A/H53	25
A/H53	32
A/H53	51
A/H53	98
A/H53	98
A/H53	48
A/H53	48
A/H53	31
A/H53	94
A/H53	21
A/H53	102
A/H53	51
A/H53	50
A/H53	21
A/H53	95
A/H53	48
A/H53	48
A/H53	23
A/H53	24
A/H53	23
A/H53	23
A/H53	96
A/H53	35
A/H53	99
A/H53	98
A/H53	117
A/H53	33
A/H53	97
A/H53	98
A/H53	32
A/H53	32
A/H53	96
A/H53	96
A/H53	98
A/H53	18
A/H53	101
A/H53	101
A/H53	97
A/H53	44
A/H53	94
A/H53	99
A/H53	0
A/H53	50
A/H53	63
A/H53	97
A/H53	97
A/H53	95
A/H53	96
A/H53	98
A/H53	100
A/H53	118
A/H53	99
A/H53	46
A/H53	46
A/H53	98
A/H53	31
A/H53	38
A/H53	53
A/H53	100
A/H53	100
A/H53	50
A/H53	50
A/H53	37
A/H53	96
A/H53	41
A/H53	104
A/H53	53
A/H53	52
A/H53	43
A/H53	97
A/H53	14
A/H53	14
A/H53	45
A/H53	46
A/H53	45
A/H53	45
A/H53	98
A/H53	41
A/H53	101
A/H53	100
A/H53	119
A/H53	39
A/H53	99
A/H53	100
A/H53	38
A/H53	54
A/H53	98
A/H53	98
A/H53	100
A/H53	38
A/H53	103
A/H53	103
A/H53	99
A/H53	10
A/H53	96
A/H53	101
A/H53	50
A/H53	0
A/H53	65
A/H53	99
A/H53	99
A/H53	97
A/H53	98
A/H53	100
A/H53	102
A/H53	120
A/H53	101
A/H53	59
A/H53	59
A/H53	101
A/H53	44
A/H53	51
A/H53	56
A/H53	103
A/H53	103
A/H53	53
A/H53	53
A/H53	50
A/H53	99
A/H53	54
A/H53	107
A/H53	56
A/H53	55
A/H53	56
A/H53	100
A/H53	63
A/H53	63
A/H53	58
A/H53	59
A/H53	58
A/H53	58
A/H53	101
A/H53	54
A/H53	104
A/H53	103
A/H53	122
A/H53	52
A/H53	102
A/H53	103
A/H53	51
A/H53	67
A/H53	101
A/H53	101
A/H53	103
A/H53	51
A/H53	106
A/H53	106
A/H53	102
A/H53	59
A/H53	99
A/H53	104
A/H53	63
A/H53	65
A/H53	0
A/H53	102
A/H53	102
A/H53	100
A/H53	101
A/H53	103
A/H53	105
A/H53	123
A/H53	104
A/H53	93
A/H53	93
A/H53	15
A/H53	78
A/H53	85
A/H53	90
A/H53	5
A/H53	3
A/H53	87
A/H53	87
A/H53	84
A/H53	29
A/H53	88
A/H53	75
A/H53	90
A/H53	89
A/H53	90
A/H53	12
A/H53	97
A/H53	97
A/H53	92
A/H53	93
A/H53	92
A/H53	92
A/H53	17
A/H53	88
A/H53	12
A/H53	11
A/H53	116
A/H53	86
A/H53	14
A/H53	11
A/H53	85
A/H53	101
A/H53	9
A/H53	15
A/H53	15
A/H53	85
A/H53	14
A/H53	14
A/H53	14
A/H53	93
A/H53	11
A/H53	12
A/H53	97
A/H53	99
A/H53	102
A/H53	0
A/H53	10
A/H53	2
A/H53	13
A/H53	13
A/H53	19
A/H53	37
A/H53	18
A/H53	93
A/H53	93
A/H53	15
A/H53	78
A/H53	85
A/H53	90
A/H53	11
A/H53	11
A/H53	87
A/H53	87
A/H53	84
A/H53	29
A/H53	88
A/H53	75
A/H53	90
A/H53	89
A/H53	90
A/H53	12
A/H53	97
A/H53	97
A/H53	92
A/H53	93
A/H53	92
A/H53	92
A/H53	17
A/H53	88
A/H53	10
A/H53	5
A/H53	116
A/H53	86
A/H53	14
A/H53	9
A/H53	85
A/H53	101
A/H53	5
A/H53	15
A/H53	15
A/H53	85
A/H53	12
A/H53	12
A/H53	14
A/H53	93
A/H53	11
A/H53	10
A/H53	97
A/H53	99
A/H53	102
A/H53	10
A/H53	0
A/H53	8
A/H53	13
A/H53	13
A/H53	19
A/H53	37
A/H53	18
A/H53	91
A/H53	91
A/H53	13
A/H53	76
A/H53	83
A/H53	88
A/H53	3
A/H53	3
A/H53	85
A/H53	85
A/H53	82
A/H53	27
A/H53	86
A/H53	73
A/H53	88
A/H53	87
A/H53	88
A/H53	10
A/H53	95
A/H53	95
A/H53	90
A/H53	91
A/H53	90
A/H53	90
A/H53	15
A/H53	86
A/H53	10
A/H53	9
A/H53	114
A/H53	84
A/H53	12
A/H53	9
A/H53	83
A/H53	99
A/H53	7
A/H53	13
A/H53	13
A/H53	83
A/H53	12
A/H53	12
A/H53	12
A/H53	91
A/H53	9
A/H53	10
A/H53	95
A/H53	97
A/H53	100
A/H53	2
A/H53	8
A/H53	0
A/H53	11
A/H53	11
A/H53	17
A/H53	35
A/H53	16
A/H53	92
A/H53	92
A/H53	14
A/H53	77
A/H53	84
A/H53	89
A/H53	14
A/H53	14
A/H53	86
A/H53	86
A/H53	83
A/H53	28
A/H53	87
A/H53	74
A/H53	89
A/H53	88
A/H53	89
A/H53	3
A/H53	96
A/H53	96
A/H53	91
A/H53	92
A/H53	91
A/H53	91
A/H53	16
A/H53	87
A/H53	15
A/H53	14
A/H53	115
A/H53	85
A/H53	5
A/H53	14
A/H53	84
A/H53	100
A/H53	12
A/H53	14
A/H53	6
A/H53	84
A/H53	17
A/H53	17
A/H53	5
A/H53	92
A/H53	2
A/H53	15
A/H53	96
A/H53	98
A/H53	101
A/H53	13
A/H53	13
A/H53	11
A/H53	0
A/H53	14
A/H53	18
A/H53	36
A/H53	17
A/H53	94
A/H53	94
A/H53	16
A/H53	79
A/H53	86
A/H53	91
A/H53	14
A/H53	14
A/H53	88
A/H53	88
A/H53	85
A/H53	30
A/H53	89
A/H53	76
A/H53	91
A/H53	90
A/H53	91
A/H53	13
A/H53	98
A/H53	98
A/H53	93
A/H53	94
A/H53	93
A/H53	93
A/H53	18
A/H53	89
A/H53	15
A/H53	14
A/H53	117
A/H53	87
A/H53	15
A/H53	14
A/H53	86
A/H53	102
A/H53	12
A/H53	16
A/H53	16
A/H53	86
A/H53	17
A/H53	17
A/H53	15
A/H53	94
A/H53	12
A/H53	15
A/H53	98
A/H53	100
A/H53	103
A/H53	13
A/H53	13
A/H53	11
A/H53	14
A/H53	0
A/H53	20
A/H53	38
A/H53	19
A/H53	96
A/H53	96
A/H53	18
A/H53	81
A/H53	88
A/H53	93
A/H53	20
A/H53	20
A/H53	90
A/H53	90
A/H53	87
A/H53	32
A/H53	91
A/H53	78
A/H53	93
A/H53	92
A/H53	93
A/H53	17
A/H53	100
A/H53	100
A/H53	95
A/H53	96
A/H53	95
A/H53	95
A/H53	20
A/H53	91
A/H53	21
A/H53	20
A/H53	119
A/H53	89
A/H53	19
A/H53	20
A/H53	88
A/H53	104
A/H53	18
A/H53	18
A/H53	20
A/H53	88
A/H53	23
A/H53	23
A/H53	19
A/H53	96
A/H53	16
A/H53	21
A/H53	100
A/H53	102
A/H53	105
A/H53	19
A/H53	19
A/H53	17
A/H53	18
A/H53	20
A/H53	0
A/H53	18
A/H53	5
A/H53	114
A/H53	114
A/H53	36
A/H53	99
A/H53	106
A/H53	111
A/H53	38
A/H53	38
A/H53	108
A/H53	108
A/H53	105
A/H53	50
A/H53	109
A/H53	96
A/H53	111
A/H53	110
A/H53	111
A/H53	35
A/H53	118
A/H53	118
A/H53	113
A/H53	114
A/H53	113
A/H53	113
A/H53	38
A/H53	109
A/H53	39
A/H53	38
A/H53	137
A/H53	107
A/H53	37
A/H53	38
A/H53	106
A/H53	122
A/H53	36
A/H53	36
A/H53	38
A/H53	106
A/H53	41
A/H53	41
A/H53	37
A/H53	114
A/H53	34
A/H53	39
A/H53	118
A/H53	120
A/H53	123
A/H53	37
A/H53	37
A/H53	35
A/H53	36
A/H53	38
A/H53	18
A/H53	0
A/H53	23
A/H53	95
A/H53	95
A/H53	17
A/H53	80
A/H53	87
A/H53	92
A/H53	19
A/H53	19
A/H53	89
A/H53	89
A/H53	86
A/H53	31
A/H53	90
A/H53	77
A/H53	92
A/H53	91
A/H53	92
A/H53	16
A/H53	99
A/H53	99
A/H53	94
A/H53	95
A/H53	94
A/H53	94
A/H53	19
A/H53	90
A/H53	20
A/H53	19
A/H53	118
A/H53	88
A/H53	18
A/H53	19
A/H53	87
A/H53	103
A/H53	17
A/H53	17
A/H53	19
A/H53	87
A/H53	22
A/H53	22
A/H53	18
A/H53	95
A/H53	15
A/H53	20
A/H53	99
A/H53	101
A/H53	104
A/H53	18
A/H53	18
A/H53	16
A/H53	17
A/H53	19
A/H53	5
A/H53	23
A/H53	0
B1/H24	336
B1/H24	336
B1/H24	338
B1/H24	321
B1/H24	328
B1/H24	333
B1/H24	340
B1/H24	340
B1/H24	330
B1/H24	330
B1/H24	327
B1/H24	336
B1/H24	331
B1/H24	344
B1/H24	333
B1/H24	332
B1/H24	333
B1/H24	337
B1/H24	340
B1/H24	340
B1/H24	335
B1/H24	336
B1/H24	335
B1/H24	335
B1/H24	338
B1/H24	331
B1/H24	341
B1/H24	340
B1/H24	333
B1/H24	329
B1/H24	339
B1/H24	340
B1/H24	328
B1/H24	344
B1/H24	338
B1/H24	338
B1/H24	340
B1/H24	328
B1/H24	343
B1/H24	343
B1/H24	339
B1/H24	336
B1/H24	336
B1/H24	341
B1/H24	340
B1/H24	342
B1/H24	345
B1/H24	339
B1/H24	339
B1/H24	337
B1/H24	338
B1/H24	338
B1/H24	342
B1/H24	358
B1/H24	341
B1/H24	312
B1/H24	312
B1/H24	314
B1/H24	297
B1/H24	304
B1/H24	309
B1/H24	316
B1/H24	316
B1/H24	306
B1/H24	306
B1/H24	303
B1/H24	312
B1/H24	307
B1/H24	320
B1/H24	309
B1/H24	308
B1/H24	309
B1/H24	313
B1/H24	316
B1/H24	316
B1/H24	311
B1/H24	312
B1/H24	311
B1/H24	311
B1/H24	314
B1/H24	307
B1/H24	317
B1/H24	316
B1/H24	309
B1/H24	305
B1/H24	315
B1/H24	316
B1/H24	304
B1/H24	320
B1/H24	314
B1/H24	314
B1/H24	316
B1/H24	304
B1/H24	319
B1/H24	319
B1/H24	315
B1/H24	312
B1/H24	312
B1/H24	317
B1/H24	316
B1/H24	318
B1/H24	321
B1/H24	315
B1/H24	315
B1/H24	313
B1/H24	314
B1/H24	314
B1/H24	318
B1/H24	332
B1/H24	317
B1/H24	260
B1/H24	260
B1/H24	262
B1/H24	245
B1/H24	252
B1/H24	257
B1/H24	264
B1/H24	264
B1/H24	254
B1/H24	254
B1/H24	251
B1/H24	260
B1/H24	255
B1/H24	268
B1/H24	257
B1/H24	256
B1/H24	257
B1/H24	261
B1/H24	264
B1/H24	264
B1/H24	259
B1/H24	260
B1/H24	259
B1/H24	259
B1/H24	262
B1/H24	255
B1/H24	265
B1/H24	264
B1/H24	257
B1/H24	253
B1/H24	263
B1/H24	264
B1/H24	252
B1/H24	268
B1/H24	262
B1/H24	262
B1/H24	264
B1/H24	252
B1/H24	267
B1/H24	267
B1/H24	263
B1/H24	260
B1/H24	260
B1/H24	265
B1/H24	264
B1/H24	266
B1/H24	269
B1/H24	263
B1/H24	263
B1/H24	261
B1/H24	262
B1/H24	264
B1/H24	266
B1/H24	284
B1/H24	265
B1/H24	257
B1/H24	257
B1/H24	259
B1/H24	242
B1/H24	249
B1/H24	254
B1/H24	261
B1/H24	261
B1/H24	251
B1/H24	251
B1/H24	248
B1/H24	257
B1/H24	252
B1/H24	265
B1/H24	254
B1/H24	253
B1/H24	254
B1/H24	258
B1/H24	261
B1/H24	261
B1/H24	256
B1/H24	257
B1/H24	256
B1/H24	256
B1/H24	259
B1/H24	252
B1/H24	262
B1/H24	261
B1/H24	254
B1/H24	250
B1/H24	260
B1/H24	261
B1/H24	249
B1/H24	265
B1/H24	259
B1/H24	259
B1/H24	261
B1/H24	249
B1/H24	264
B1/H24	264
B1/H24	260
B1/H24	257
B1/H24	257
B1/H24	262
B1/H24	261
B1/H24	263
B1/H24	266
B1/H24	260
B1/H24	260
B1/H24	258
B1/H24	259
B1/H24	261
B1/H24	263
B1/H24	281
B1/H24	262
B1/H24	262
B1/H24	262
B1/H24	264
B1/H24	247
B1/H24	254
B1/H24	259
B1/H24	266
B1/H24	266
B1/H24	256
B1/H24	256
B1/H24	253
B1/H24	262
B1/H24	257
B1/H24	270
B1/H24	259
B1/H24	258
B1/H24	259
B1/H24	263
B1/H24	266
B1/H24	266
B1/H24	261
B1/H24	262
B1/H24	261
B1/H24	261
B1/H24	264
B1/H24	257
B1/H24	267
B1/H24	266
B1/H24	259
B1/H24	255
B1/H24	265
B1/H24	266
B1/H24	254
B1/H24	270
B1/H24	264
B1/H24	264
B1/H24	266
B1/H24	254
B1/H24	269
B1/H24	269
B1/H24	265
B1/H24	262
B1/H24	262
B1/H24	267
B1/H24	266
B1/H24	268
B1/H24	271
B1/H24	265
B1/H24	265
B1/H24	263
B1/H24	264
B1/H24	266
B1/H24	268
B1/H24	286
B1/H24	267
B1/H24	252
B1/H24	252
B1/H24	254
B1/H24	237
B1/H24	244
B1/H24	249
B1/H24	256
B1/H24	256
B1/H24	246
B1/H24	246
B1/H24	243
B1/H24	252
B1/H24	247
B1/H24	260
B1/H24	249
B1/H24	248
B1/H24	249
B1/H24	253
B1/H24	256
B1/H24	256
B1/H24	251
B1/H24	252
B1/H24	251
B1/H24	251
B1/H24	254
B1/H24	247
B1/H24	257
B1/H24	256
B1/H24	249
B1/H24	245
B1/H24	255
B1/H24	256
B1/H24	244
B1/H24	260
B1/H24	254
B1/H24	254
B1/H24	256
B1/H24	244
B1/H24	259
B1/H24	259
B1/H24	255
B1/H24	252
B1/H24	252
B1/H24	257
B1/H24	256
B1/H24	258
B1/H24	261
B1/H24	255
B1/H24	255
B1/H24	253
B1/H24	254
B1/H24	256
B1/H24	258
B1/H24	276
B1/H24	257
B1/H24	251
B1/H24	251
B1/H24	253
B1/H24	236
B1/H24	243
B1/H24	248
B1/H24	255
B1/H24	255
B1/H24	245
B1/H24	245
B1/H24	242
B1/H24	251
B1/H24	246
B1/H24	259
B1/H24	248
B1/H24	247
B1/H24	248
B1/H24	252
B1/H24	255
B1/H24	255
B1/H24	250
B1/H24	251
B1/H24	250
B1/H24	250
B1/H24	253
B1/H24	246
B1/H24	256
B1/H24	255
B1/H24	248
B1/H24	244
B1/H24	254
B1/H24	255
B1/H24	243
B1/H24	259
B1/H24	253
B1/H24	253
B1/H24	255
B1/H24	243
B1/H24	258
B1/H24	258
B1/H24	254
B1/H24	251
B1/H24	251
B1/H24	256
B1/H24	255
B1/H24	257
B1/H24	260
B1/H24	254
B1/H24	254
B1/H24	252
B1/H24	253
B1/H24	255
B1/H24	257
B1/H24	275
B1/H24	256
B1/H24	249
B1/H24	249
B1/H24	251
B1/H24	234
B1/H24	241
B1/H24	246
B1/H24	253
B1/H24	253
B1/H24	243
B1/H24	243
B1/H24	240
B1/H24	249
B1/H24	244
B1/H24	257
B1/H24	246
B1/H24	245
B1/H24	246
B1/H24	250
B1/H24	253
B1/H24	253
B1/H24	248
B1/H24	249
B1/H24	248
B1/H24	248
B1/H24	251
B1/H24	244
B1/H24	254
B1/H24	253
B1/H24	246
B1/H24	242
B1/H24	252
B1/H24	253
B1/H24	241
B1/H24	257
B1/H24	251
B1/H24	251
B1/H24	253
B1/H24	241
B1/H24	256
B1/H24	256
B1/H24	252
B1/H24	249
B1/H24	249
B1/H24	254
B1/H24	253
B1/H24	255
B1/H24	258
B1/H24	252
B1/H24	252
B1/H24	250
B1/H24	251
B1/H24	253
B1/H24	255
B1/H24	273
B1/H24	254
B1/H24	269
B1/H24	269
B1/H24	271
B1/H24	254
B1/H24	261
B1/H24	266
B1/H24	273
B1/H24	273
B1/H24	263
B1/H24	263
B1/H24	260
B1/H24	269
B1/H24	264
B1/H24	277
B1/H24	266
B1/H24	265
B1/H24	266
B1/H24	270
B1/H24	273
B1/H24	273
B1/H24	268
B1/H24	269
B1/H24	268
B1/H24	268
B1/H24	271
B1/H24	264
B1/H24	274
B1/H24	273
B1/H24	266
B1/H24	262
B1/H24	272
B1/H24	273
B1/H24	261
B1/H24	277
B1/H24	271
B1/H24	271
B1/H24	273
B1/H24	261
B1/H24	276
B1/H24	276
B1/H24	272
B1/H24	269
B1/H24	269
B1/H24	274
B1/H24	273
B1/H24	275
B1/H24	278
B1/H24	272
B1/H24	272
B1/H24	270
B1/H24	271
B1/H24	273
B1/H24	275
B1/H24	293
B1/H24	274
B1/H24	262
B1/H24	262
B1/H24	264
B1/H24	247
B1/H24	254
B1/H24	259
B1/H24	266
B1/H24	266
B1/H24	256
B1/H24	256
B1/H24	253
B1/H24	262
B1/H24	257
B1/H24	270
B1/H24	259
B1/H24	258
B1/H24	259
B1/H24	263
B1/H24	266
B1/H24	266
B1/H24	261
B1/H24	262
B1/H24	261
B1/H24	261
B1/H24	264
B1/H24	257
B1/H24	267
B1/H24	266
B1/H24	259
B1/H24	255
B1/H24	265
B1/H24	266
B1/H24	254
B1/H24	270
B1/H24	264
B1/H24	264
B1/H24	266
B1/H24	254
B1/H24	269
B1/H24	269
B1/H24	265
B1/H24	262
B1/H24	262
B1/H24	267
B1/H24	266
B1/H24	268
B1/H24	271
B1/H24	265
B1/H24	265
B1/H24	263
B1/H24	264
B1/H24	266
B1/H24	268
B1/H24	286
B1/H24	267
B1/H24	249
B1/H24	249
B1/H24	251
B1/H24	234
B1/H24	241
B1/H24	246
B1/H24	253
B1/H24	253
B1/H24	243
B1/H24	243
B1/H24	240
B1/H24	249
B1/H24	244
B1/H24	257
B1/H24	246
B1/H24	245
B1/H24	246
B1/H24	250
B1/H24	253
B1/H24	253
B1/H24	248
B1/H24	249
B1/H24	248
B1/H24	248
B1/H24	251
B1/H24	244
B1/H24	254
B1/H24	253
B1/H24	246
B1/H24	242
B1/H24	252
B1/H24	253
B1/H24	241
B1/H24	257
B1/H24	251
B1/H24	251
B1/H24	253
B1/H24	241
B1/H24	256
B1/H24	256
B1/H24	252
B1/H24	249
B1/H24	249
B1/H24	254
B1/H24	253
B1/H24	255
B1/H24	258
B1/H24	252
B1/H24	252
B1/H24	250
B1/H24	251
B1/H24	253
B1/H24	255
B1/H24	273
B1/H24	254
B1/H24	263
B1/H24	263
B1/H24	265
B1/H24	248
B1/H24	255
B1/H24	260
B1/H24	267
B1/H24	267
B1/H24	257
B1/H24	257
B1/H24	254
B1/H24	263
B1/H24	258
B1/H24	271
B1/H24	260
B1/H24	259
B1/H24	260
B1/H24	264
B1/H24	267
B1/H24	267
B1/H24	262
B1/H24	263
B1/H24	262
B1/H24	262
B1/H24	265
B1/H24	258
B1/H24	268
B1/H24	267
B1/H24	260
B1/H24	256
B1/H24	266
B1/H24	267
B1/H24	255
B1/H24	271
B1/H24	265
B1/H24	265
B1/H24	267
B1/H24	255
B1/H24	270
B1/H24	270
B1/H24	266
B1/H24	263
B1/H24	263
B1/H24	268
B1/H24	267
B1/H24	269
B1/H24	272
B1/H24	266
B1/H24	266
B1/H24	264
B1/H24	265
B1/H24	267
B1/H24	269
B1/H24	287
B1/H24	268
B1/H24	249
B1/H24	249
B1/H24	251
B1/H24	234
B1/H24	241
B1/H24	246
B1/H24	253
B1/H24	253
B1/H24	243
B1/H24	243
B1/H24	240
B1/H24	249
B1/H24	244
B1/H24	257
B1/H24	246
B1/H24	245
B1/H24	246
B1/H24	250
B1/H24	253
B1/H24	253
B1/H24	248
B1/H24	249
B1/H24	248
B1/H24	248
B1/H24	251
B1/H24	244
B1/H24	254
B1/H24	253
B1/H24	246
B1/H24	242
B1/H24	252
B1/H24	253
B1/H24	241
B1/H24	257
B1/H24	251
B1/H24	251
B1/H24	253
B1/H24	241
B1/H24	256
B1/H24	256
B1/H24	252
B1/H24	249
B1/H24	249
B1/H24	254
B1/H24	253
B1/H24	255
B1/H24	258
B1/H24	252
B1/H24	252
B1/H24	250
B1/H24	251
B1/H24	253
B1/H24	255
B1/H24	273
B1/H24	254
B1/H24	256
B1/H24	256
B1/H24	258
B1/H24	241
B1/H24	248
B1/H24	253
B1/H24	260
B1/H24	260
B1/H24	250
B1/H24	250
B1/H24	247
B1/H24	256
B1/H24	251
B1/H24	264
B1/H24	253
B1/H24	252
B1/H24	253
B1/H24	257
B1/H24	260
B1/H24	260
B1/H24	255
B1/H24	256
B1/H24	255
B1/H24	255
B1/H24	258
B1/H24	251
B1/H24	261
B1/H24	260
B1/H24	253
B1/H24	249
B1/H24	259
B1/H24	260
B1/H24	248
B1/H24	264
B1/H24	258
B1/H24	258
B1/H24	260
B1/H24	248
B1/H24	263
B1/H24	263
B1/H24	259
B1/H24	256
B1/H24	256
B1/H24	261
B1/H24	260
B1/H24	262
B1/H24	265
B1/H24	259
B1/H24	259
B1/H24	257
B1/H24	258
B1/H24	260
B1/H24	262
B1/H24	280
B1/H24	261
B1/H24	287
B1/H24	287
B1/H24	289
B1/H24	272
B1/H24	279
B1/H24	284
B1/H24	291
B1/H24	291
B1/H24	281
B1/H24	281
B1/H24	278
B1/H24	287
B1/H24	282
B1/H24	295
B1/H24	284
B1/H24	283
B1/H24	284
B1/H24	288
B1/H24	291
B1/H24	291
B1/H24	286
B1/H24	287
B1/H24	286
B1/H24	286
B1/H24	289
B1/H24	282
B1/H24	292
B1/H24	291
B1/H24	284
B1/H24	280
B1/H24	290
B1/H24	291
B1/H24	279
B1/H24	295
B1/H24	289
B1/H24	289
B1/H24	291
B1/H24	279
B1/H24	294
B1/H24	294
B1/H24	290
B1/H24	287
B1/H24	287
B1/H24	292
B1/H24	291
B1/H24	293
B1/H24	296
B1/H24	290
B1/H24	290
B1/H24	288
B1/H24	289
B1/H24	291
B1/H24	293
B1/H24	311
B1/H24	292
B1/H24	261
B1/H24	261
B1/H24	263
B1/H24	246
B1/H24	253
B1/H24	258
B1/H24	265
B1/H24	265
B1/H24	255
B1/H24	255
B1/H24	252
B1/H24	261
B1/H24	256
B1/H24	269
B1/H24	258
B1/H24	257
B1/H24	258
B1/H24	262
B1/H24	265
